nohup: ignoring input
device =  cpu
model.device_args.device =  cpu
args.train_batch_size 32
length of dataset =  498
Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:   7%|▋         | 36/498 [16:07<3:15:50, 25.43s/it][A
Iteration:   7%|▋         | 37/498 [16:33<3:16:23, 25.56s/it][A
Iteration:   8%|▊         | 38/498 [16:58<3:14:32, 25.38s/it][A
Iteration:   8%|▊         | 39/498 [17:24<3:14:07, 25.38s/it][A
Iteration:   8%|▊         | 40/498 [17:49<3:14:43, 25.51s/it][A
Iteration:   8%|▊         | 41/498 [18:14<3:13:14, 25.37s/it][A
Iteration:   8%|▊         | 42/498 [18:40<3:13:13, 25.43s/it][A
Iteration:   9%|▊         | 43/498 [19:06<3:13:29, 25.51s/it][A
Iteration:   9%|▉         | 44/498 [19:31<3:12:39, 25.46s/it][A
Iteration:   9%|▉         | 45/498 [19:57<3:12:19, 25.47s/it][A
Iteration:   9%|▉         | 46/498 [20:22<3:12:10, 25.51s/it][A
Iteration:   9%|▉         | 47/498 [20:47<3:11:02, 25.42s/it][A
Iteration:  10%|▉         | 48/498 [21:13<3:10:16, 25.37s/it][A
Iteration:  10%|▉         | 49/498 [21:38<3:09:10, 25.28s/it][A/root/anaconda3/envs/pytorch/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:249: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "

Iteration:  10%|█         | 50/498 [22:05<3:12:12, 25.74s/it][A
Iteration:  10%|█         | 51/498 [22:29<3:09:33, 25.44s/it][A
Iteration:  10%|█         | 52/498 [22:55<3:09:49, 25.54s/it][A
Iteration:  11%|█         | 53/498 [23:20<3:08:59, 25.48s/it][A
Iteration:  11%|█         | 54/498 [23:46<3:08:33, 25.48s/it][A
Iteration:  11%|█         | 55/498 [24:12<3:09:02, 25.60s/it][A
Iteration:  11%|█         | 56/498 [24:37<3:08:10, 25.54s/it][A
Iteration:  11%|█▏        | 57/498 [25:02<3:07:02, 25.45s/it][A
Iteration:  12%|█▏        | 58/498 [25:28<3:06:53, 25.49s/it][A
Iteration:  12%|█▏        | 59/498 [25:55<3:10:10, 25.99s/it][A
Iteration:  12%|█▏        | 60/498 [26:23<3:13:29, 26.51s/it][A
Iteration:  12%|█▏        | 61/498 [26:49<3:12:45, 26.46s/it][A
Iteration:  12%|█▏        | 62/498 [27:26<3:35:39, 29.68s/it][A
Iteration:  13%|█▎        | 63/498 [27:58<3:40:09, 30.37s/it][A
Iteration:  13%|█▎        | 64/498 [28:26<3:33:27, 29.51s/it][A
Iteration:  13%|█▎        | 65/498 [28:51<3:23:08, 28.15s/it][A
Iteration:  13%|█▎        | 66/498 [29:17<3:18:11, 27.53s/it][A
Iteration:  13%|█▎        | 67/498 [29:42<3:12:34, 26.81s/it][A
Iteration:  14%|█▎        | 68/498 [30:07<3:08:20, 26.28s/it][A
Iteration:  14%|█▍        | 69/498 [30:32<3:04:47, 25.85s/it][A
Iteration:  14%|█▍        | 70/498 [30:57<3:02:10, 25.54s/it][A
Iteration:  14%|█▍        | 71/498 [31:22<3:00:56, 25.42s/it][A
Iteration:  14%|█▍        | 72/498 [31:47<2:59:33, 25.29s/it][A
Iteration:  15%|█▍        | 73/498 [32:12<2:58:42, 25.23s/it][A
Iteration:  15%|█▍        | 74/498 [32:37<2:58:02, 25.20s/it][A
Iteration:  15%|█▌        | 75/498 [33:02<2:56:22, 25.02s/it][A
Iteration:  15%|█▌        | 76/498 [33:26<2:54:50, 24.86s/it][A
Iteration:  15%|█▌        | 77/498 [33:51<2:53:51, 24.78s/it][A
Iteration:  16%|█▌        | 78/498 [34:16<2:54:01, 24.86s/it][A
Iteration:  16%|█▌        | 79/498 [34:41<2:53:22, 24.83s/it][A
Iteration:  16%|█▌        | 80/498 [35:05<2:52:23, 24.74s/it][A
Iteration:  16%|█▋        | 81/498 [35:30<2:51:49, 24.72s/it][A
Iteration:  16%|█▋        | 82/498 [35:55<2:52:15, 24.84s/it][A
Iteration:  17%|█▋        | 83/498 [36:20<2:52:04, 24.88s/it][A
Iteration:  17%|█▋        | 84/498 [36:45<2:51:33, 24.86s/it][A
Iteration:  17%|█▋        | 85/498 [37:10<2:51:26, 24.91s/it][A
Iteration:  17%|█▋        | 86/498 [37:34<2:50:43, 24.86s/it][A
Iteration:  17%|█▋        | 87/498 [37:59<2:49:56, 24.81s/it][A
Iteration:  18%|█▊        | 88/498 [38:24<2:49:57, 24.87s/it][A
Iteration:  18%|█▊        | 89/498 [38:49<2:49:56, 24.93s/it][A
Iteration:  18%|█▊        | 90/498 [39:15<2:50:23, 25.06s/it][A
Iteration:  18%|█▊        | 91/498 [39:39<2:48:52, 24.90s/it][A
Iteration:  18%|█▊        | 92/498 [40:04<2:48:12, 24.86s/it][A
Iteration:  19%|█▊        | 93/498 [40:28<2:47:16, 24.78s/it][A
Iteration:  19%|█▉        | 94/498 [40:53<2:46:02, 24.66s/it][A
Iteration:  19%|█▉        | 95/498 [41:18<2:47:18, 24.91s/it][A
Iteration:  19%|█▉        | 96/498 [41:43<2:46:30, 24.85s/it][A
Iteration:  19%|█▉        | 97/498 [42:08<2:47:00, 24.99s/it][A
Iteration:  20%|█▉        | 98/498 [42:33<2:45:55, 24.89s/it][A
Iteration:  20%|█▉        | 99/498 [42:58<2:45:12, 24.84s/it][A
Iteration:  20%|██        | 100/498 [43:24<2:48:02, 25.33s/it][A
Iteration:  20%|██        | 101/498 [43:49<2:47:14, 25.28s/it][A
Iteration:  20%|██        | 102/498 [44:15<2:47:25, 25.37s/it][A
Iteration:  21%|██        | 103/498 [44:40<2:47:14, 25.40s/it][A
Iteration:  21%|██        | 104/498 [45:06<2:46:14, 25.32s/it][A
Iteration:  21%|██        | 105/498 [45:31<2:45:20, 25.24s/it][A
Iteration:  21%|██▏       | 106/498 [45:57<2:47:30, 25.64s/it][A
Iteration:  21%|██▏       | 107/498 [46:23<2:47:18, 25.67s/it][A
Iteration:  22%|██▏       | 108/498 [46:48<2:46:05, 25.55s/it][A
Iteration:  22%|██▏       | 109/498 [47:13<2:44:14, 25.33s/it][A
Iteration:  22%|██▏       | 110/498 [47:39<2:44:05, 25.38s/it][A
Iteration:  22%|██▏       | 111/498 [48:03<2:42:39, 25.22s/it][A
Iteration:  22%|██▏       | 112/498 [48:29<2:42:44, 25.30s/it][A
Iteration:  23%|██▎       | 113/498 [48:54<2:42:43, 25.36s/it][A
Iteration:  23%|██▎       | 114/498 [49:21<2:45:13, 25.82s/it][A
Iteration:  23%|██▎       | 115/498 [49:47<2:45:05, 25.86s/it][A
Iteration:  23%|██▎       | 116/498 [50:13<2:44:45, 25.88s/it][A
Iteration:  23%|██▎       | 117/498 [50:39<2:44:28, 25.90s/it][A
Iteration:  24%|██▎       | 118/498 [51:06<2:44:59, 26.05s/it][A
Iteration:  24%|██▍       | 119/498 [51:31<2:44:04, 25.98s/it][A
Iteration:  24%|██▍       | 120/498 [51:58<2:44:09, 26.06s/it][A
Iteration:  24%|██▍       | 121/498 [52:23<2:43:20, 26.00s/it][A
Iteration:  24%|██▍       | 122/498 [52:49<2:43:01, 26.02s/it][A
Iteration:  25%|██▍       | 123/498 [53:16<2:43:16, 26.12s/it][A
Iteration:  25%|██▍       | 124/498 [53:42<2:42:17, 26.04s/it][A
Iteration:  25%|██▌       | 125/498 [54:07<2:41:02, 25.91s/it][A
Iteration:  25%|██▌       | 126/498 [54:33<2:40:29, 25.89s/it][A
Iteration:  26%|██▌       | 127/498 [54:59<2:39:52, 25.86s/it][A
Iteration:  26%|██▌       | 128/498 [55:25<2:40:17, 25.99s/it][A
Iteration:  26%|██▌       | 129/498 [55:51<2:40:09, 26.04s/it][A
Iteration:  26%|██▌       | 130/498 [56:18<2:39:56, 26.08s/it][A
Iteration:  26%|██▋       | 131/498 [56:43<2:37:45, 25.79s/it][A
Iteration:  27%|██▋       | 132/498 [57:09<2:38:35, 26.00s/it][A
Iteration:  27%|██▋       | 133/498 [57:35<2:37:25, 25.88s/it][A
Iteration:  27%|██▋       | 134/498 [58:01<2:37:59, 26.04s/it][A
Iteration:  27%|██▋       | 135/498 [58:27<2:36:29, 25.87s/it][A
Iteration:  27%|██▋       | 136/498 [58:52<2:35:22, 25.75s/it][A
Iteration:  28%|██▊       | 137/498 [59:18<2:35:39, 25.87s/it][A
Iteration:  28%|██▊       | 138/498 [59:44<2:34:37, 25.77s/it][A
Iteration:  28%|██▊       | 139/498 [1:00:09<2:33:36, 25.67s/it][A
Iteration:  28%|██▊       | 140/498 [1:00:35<2:34:04, 25.82s/it][A
Iteration:  28%|██▊       | 141/498 [1:01:00<2:32:04, 25.56s/it][A
Iteration:  29%|██▊       | 142/498 [1:01:27<2:33:55, 25.94s/it][A
Iteration:  29%|██▊       | 143/498 [1:01:54<2:34:59, 26.20s/it][A
Iteration:  29%|██▉       | 144/498 [1:02:20<2:33:52, 26.08s/it][A
Iteration:  29%|██▉       | 145/498 [1:02:45<2:31:53, 25.82s/it][A
Iteration:  29%|██▉       | 146/498 [1:03:12<2:32:43, 26.03s/it][A
Iteration:  30%|██▉       | 147/498 [1:03:38<2:33:31, 26.24s/it][A
Iteration:  30%|██▉       | 148/498 [1:04:04<2:32:43, 26.18s/it][A
Iteration:  30%|██▉       | 149/498 [1:04:31<2:33:11, 26.34s/it][A
Iteration:  30%|███       | 150/498 [1:04:57<2:32:23, 26.27s/it][A
Iteration:  30%|███       | 151/498 [1:05:25<2:34:05, 26.64s/it][A
Iteration:  31%|███       | 152/498 [1:05:50<2:31:40, 26.30s/it][A
Iteration:  31%|███       | 153/498 [1:06:16<2:29:38, 26.02s/it][A
Iteration:  31%|███       | 154/498 [1:06:42<2:29:22, 26.05s/it][A
Iteration:  31%|███       | 155/498 [1:07:08<2:29:36, 26.17s/it][A
Iteration:  31%|███▏      | 156/498 [1:07:34<2:29:22, 26.21s/it][A
Iteration:  32%|███▏      | 157/498 [1:08:01<2:28:51, 26.19s/it][A
Iteration:  32%|███▏      | 158/498 [1:08:27<2:28:23, 26.19s/it][A
Iteration:  32%|███▏      | 159/498 [1:08:53<2:27:18, 26.07s/it][A
Iteration:  32%|███▏      | 160/498 [1:09:18<2:25:43, 25.87s/it][A
Iteration:  32%|███▏      | 161/498 [1:09:44<2:24:57, 25.81s/it][A
Iteration:  33%|███▎      | 162/498 [1:10:09<2:24:44, 25.85s/it][A
Iteration:  33%|███▎      | 163/498 [1:10:35<2:24:27, 25.87s/it][A
Iteration:  33%|███▎      | 164/498 [1:11:01<2:24:13, 25.91s/it][A
Iteration:  33%|███▎      | 165/498 [1:11:29<2:26:04, 26.32s/it][A
Iteration:  33%|███▎      | 166/498 [1:11:55<2:25:25, 26.28s/it][A
Iteration:  34%|███▎      | 167/498 [1:12:21<2:24:54, 26.27s/it][A
Iteration:  34%|███▎      | 168/498 [1:12:47<2:24:15, 26.23s/it][A
Iteration:  34%|███▍      | 169/498 [1:13:13<2:22:52, 26.06s/it][A
Iteration:  34%|███▍      | 170/498 [1:13:39<2:22:42, 26.11s/it][A
Iteration:  34%|███▍      | 171/498 [1:14:05<2:22:24, 26.13s/it][A
Iteration:  35%|███▍      | 172/498 [1:14:31<2:21:26, 26.03s/it][A
Iteration:  35%|███▍      | 173/498 [1:14:58<2:22:51, 26.37s/it][A
Iteration:  35%|███▍      | 174/498 [1:15:24<2:21:26, 26.19s/it][A
Iteration:  35%|███▌      | 175/498 [1:15:51<2:21:57, 26.37s/it][A
Iteration:  35%|███▌      | 176/498 [1:16:18<2:22:00, 26.46s/it][A
Iteration:  36%|███▌      | 177/498 [1:16:43<2:20:13, 26.21s/it][A
Iteration:  36%|███▌      | 178/498 [1:17:09<2:19:59, 26.25s/it][A
Iteration:  36%|███▌      | 179/498 [1:17:35<2:18:12, 25.99s/it][A
Iteration:  36%|███▌      | 180/498 [1:18:01<2:17:38, 25.97s/it][A
Iteration:  36%|███▋      | 181/498 [1:18:27<2:16:48, 25.89s/it][A
Iteration:  37%|███▋      | 182/498 [1:18:53<2:16:35, 25.93s/it][A
Iteration:  37%|███▋      | 183/498 [1:19:19<2:16:46, 26.05s/it][A
Iteration:  37%|███▋      | 184/498 [1:19:44<2:15:26, 25.88s/it][A
Iteration:  37%|███▋      | 185/498 [1:20:10<2:14:40, 25.82s/it][A
Iteration:  37%|███▋      | 186/498 [1:20:36<2:15:12, 26.00s/it][A
Iteration:  38%|███▊      | 187/498 [1:21:02<2:14:46, 26.00s/it][A
Iteration:  38%|███▊      | 188/498 [1:21:29<2:15:29, 26.22s/it][A
Iteration:  38%|███▊      | 189/498 [1:21:55<2:13:55, 26.01s/it][A
Iteration:  38%|███▊      | 190/498 [1:22:21<2:13:23, 25.99s/it][A
Iteration:  38%|███▊      | 191/498 [1:22:47<2:12:54, 25.98s/it][A
Iteration:  39%|███▊      | 192/498 [1:23:13<2:12:50, 26.05s/it][A
Iteration:  39%|███▉      | 193/498 [1:23:38<2:11:35, 25.89s/it][A
Iteration:  39%|███▉      | 194/498 [1:24:04<2:11:28, 25.95s/it][A
Iteration:  39%|███▉      | 195/498 [1:24:31<2:12:16, 26.19s/it][A
Iteration:  39%|███▉      | 196/498 [1:24:57<2:11:12, 26.07s/it][A
Iteration:  40%|███▉      | 197/498 [1:25:22<2:09:03, 25.72s/it][A
Iteration:  40%|███▉      | 198/498 [1:25:48<2:09:00, 25.80s/it][A
Iteration:  40%|███▉      | 199/498 [1:26:14<2:09:07, 25.91s/it][A
Iteration:  40%|████      | 200/498 [1:26:40<2:09:10, 26.01s/it][A
Iteration:  40%|████      | 201/498 [1:27:06<2:08:01, 25.86s/it][A
Iteration:  41%|████      | 202/498 [1:27:31<2:06:11, 25.58s/it][A
Iteration:  41%|████      | 203/498 [1:27:56<2:04:46, 25.38s/it][A
Iteration:  41%|████      | 204/498 [1:28:20<2:03:36, 25.23s/it][A
Iteration:  41%|████      | 205/498 [1:28:46<2:03:42, 25.33s/it][A
Iteration:  41%|████▏     | 206/498 [1:29:13<2:05:09, 25.72s/it][A
Iteration:  42%|████▏     | 207/498 [1:29:38<2:04:52, 25.75s/it][A
Iteration:  42%|████▏     | 208/498 [1:30:04<2:03:52, 25.63s/it][A
Iteration:  42%|████▏     | 209/498 [1:30:29<2:03:26, 25.63s/it][A
Iteration:  42%|████▏     | 210/498 [1:30:56<2:04:34, 25.95s/it][A
Iteration:  42%|████▏     | 211/498 [1:31:22<2:04:11, 25.96s/it][A
Iteration:  43%|████▎     | 212/498 [1:31:48<2:02:56, 25.79s/it][A
Iteration:  43%|████▎     | 213/498 [1:32:13<2:02:10, 25.72s/it][A
Iteration:  43%|████▎     | 214/498 [1:32:38<2:00:46, 25.51s/it][A
Iteration:  43%|████▎     | 215/498 [1:33:04<2:00:45, 25.60s/it][A
Iteration:  43%|████▎     | 216/498 [1:33:29<1:59:32, 25.44s/it][A
Iteration:  44%|████▎     | 217/498 [1:33:55<1:59:20, 25.48s/it][A
Iteration:  44%|████▍     | 218/498 [1:34:22<2:00:57, 25.92s/it][A
Iteration:  44%|████▍     | 219/498 [1:34:47<2:00:07, 25.83s/it][A
Iteration:  44%|████▍     | 220/498 [1:35:12<1:58:57, 25.67s/it][A
Iteration:  44%|████▍     | 221/498 [1:35:38<1:58:57, 25.77s/it][A
Iteration:  45%|████▍     | 222/498 [1:36:05<1:59:24, 25.96s/it][A
Iteration:  45%|████▍     | 223/498 [1:36:30<1:58:19, 25.82s/it][A
Iteration:  45%|████▍     | 224/498 [1:36:56<1:58:15, 25.90s/it][A
Iteration:  45%|████▌     | 225/498 [1:37:22<1:57:56, 25.92s/it][A
Iteration:  45%|████▌     | 226/498 [1:37:48<1:57:33, 25.93s/it][A
Iteration:  46%|████▌     | 227/498 [1:38:14<1:56:59, 25.90s/it][A
Iteration:  46%|████▌     | 228/498 [1:38:41<1:57:42, 26.16s/it][A
Iteration:  46%|████▌     | 229/498 [1:39:07<1:57:00, 26.10s/it][A
Iteration:  46%|████▌     | 230/498 [1:39:32<1:54:56, 25.73s/it][A
Iteration:  46%|████▋     | 231/498 [1:39:58<1:54:40, 25.77s/it][A
Iteration:  47%|████▋     | 232/498 [1:40:23<1:53:54, 25.69s/it][A
Iteration:  47%|████▋     | 233/498 [1:40:49<1:53:03, 25.60s/it][A
Iteration:  47%|████▋     | 234/498 [1:41:15<1:53:12, 25.73s/it][A
Iteration:  47%|████▋     | 235/498 [1:41:40<1:52:32, 25.68s/it][A
Iteration:  47%|████▋     | 236/498 [1:42:05<1:51:41, 25.58s/it][A
Iteration:  48%|████▊     | 237/498 [1:42:31<1:51:18, 25.59s/it][A
Iteration:  48%|████▊     | 238/498 [1:42:57<1:51:02, 25.62s/it][A
Iteration:  48%|████▊     | 239/498 [1:43:23<1:51:27, 25.82s/it][A
Iteration:  48%|████▊     | 240/498 [1:43:49<1:51:11, 25.86s/it][A
Iteration:  48%|████▊     | 241/498 [1:44:15<1:50:16, 25.75s/it][A
Iteration:  49%|████▊     | 242/498 [1:44:41<1:50:11, 25.83s/it][A
Iteration:  49%|████▉     | 243/498 [1:45:07<1:50:01, 25.89s/it][A
Iteration:  49%|████▉     | 244/498 [1:45:32<1:49:33, 25.88s/it][A
Iteration:  49%|████▉     | 245/498 [1:45:58<1:49:10, 25.89s/it][A
Iteration:  49%|████▉     | 246/498 [1:46:25<1:49:23, 26.04s/it][A
Iteration:  50%|████▉     | 247/498 [1:46:51<1:48:49, 26.02s/it][A
Iteration:  50%|████▉     | 248/498 [1:47:16<1:47:56, 25.91s/it][A
Iteration:  50%|█████     | 249/498 [1:47:42<1:46:46, 25.73s/it][A
Iteration:  50%|█████     | 250/498 [1:48:08<1:46:45, 25.83s/it][A
Iteration:  50%|█████     | 251/498 [1:48:34<1:46:43, 25.92s/it][A
Iteration:  51%|█████     | 252/498 [1:49:00<1:46:55, 26.08s/it][A
Iteration:  51%|█████     | 253/498 [1:49:26<1:45:56, 25.95s/it][A
Iteration:  51%|█████     | 254/498 [1:49:52<1:45:42, 26.00s/it][A
Iteration:  51%|█████     | 255/498 [1:50:17<1:43:52, 25.65s/it][A
Iteration:  51%|█████▏    | 256/498 [1:50:43<1:43:32, 25.67s/it][A
Iteration:  52%|█████▏    | 257/498 [1:51:08<1:42:54, 25.62s/it][A
Iteration:  52%|█████▏    | 258/498 [1:51:34<1:43:05, 25.77s/it][A
Iteration:  52%|█████▏    | 259/498 [1:51:59<1:42:01, 25.61s/it][A
Iteration:  52%|█████▏    | 260/498 [1:52:25<1:41:31, 25.60s/it][A
Iteration:  52%|█████▏    | 261/498 [1:52:50<1:40:26, 25.43s/it][A
Iteration:  53%|█████▎    | 262/498 [1:53:17<1:41:56, 25.92s/it][A
Iteration:  53%|█████▎    | 263/498 [1:53:44<1:42:25, 26.15s/it][A
Iteration:  53%|█████▎    | 264/498 [1:54:10<1:42:11, 26.20s/it][A
Iteration:  53%|█████▎    | 265/498 [1:54:37<1:42:25, 26.38s/it][A
Iteration:  53%|█████▎    | 266/498 [1:55:04<1:42:48, 26.59s/it][A
Iteration:  54%|█████▎    | 267/498 [1:55:33<1:45:10, 27.32s/it][A
Iteration:  54%|█████▍    | 268/498 [1:56:02<1:46:05, 27.68s/it][A
Iteration:  54%|█████▍    | 269/498 [1:56:29<1:45:28, 27.63s/it][A
Iteration:  54%|█████▍    | 270/498 [1:56:56<1:43:44, 27.30s/it][A
Iteration:  54%|█████▍    | 271/498 [1:57:23<1:43:22, 27.32s/it][A
Iteration:  55%|█████▍    | 272/498 [1:57:49<1:40:52, 26.78s/it][A
Iteration:  55%|█████▍    | 273/498 [1:58:14<1:38:35, 26.29s/it][A
Iteration:  55%|█████▌    | 274/498 [1:58:40<1:37:40, 26.16s/it][A
Iteration:  55%|█████▌    | 275/498 [1:59:06<1:38:02, 26.38s/it][A
Iteration:  55%|█████▌    | 276/498 [1:59:32<1:36:42, 26.14s/it][A
Iteration:  56%|█████▌    | 277/498 [1:59:58<1:36:28, 26.19s/it][A
Iteration:  56%|█████▌    | 278/498 [2:00:23<1:34:43, 25.83s/it][A
Iteration:  56%|█████▌    | 279/498 [2:00:50<1:34:55, 26.01s/it][A
Iteration:  56%|█████▌    | 280/498 [2:01:16<1:35:01, 26.15s/it][A
Iteration:  56%|█████▋    | 281/498 [2:01:42<1:34:17, 26.07s/it][A
Iteration:  57%|█████▋    | 282/498 [2:02:07<1:32:44, 25.76s/it][A
Iteration:  57%|█████▋    | 283/498 [2:02:32<1:31:53, 25.65s/it][A
Iteration:  57%|█████▋    | 284/498 [2:02:59<1:31:58, 25.79s/it][A
Iteration:  57%|█████▋    | 285/498 [2:03:24<1:30:55, 25.61s/it][A
Iteration:  57%|█████▋    | 286/498 [2:03:49<1:30:08, 25.51s/it][A
Iteration:  58%|█████▊    | 287/498 [2:04:15<1:30:20, 25.69s/it][A
Iteration:  58%|█████▊    | 288/498 [2:04:41<1:29:38, 25.61s/it][A
Iteration:  58%|█████▊    | 289/498 [2:05:06<1:29:13, 25.61s/it][A
Iteration:  58%|█████▊    | 290/498 [2:05:32<1:28:29, 25.53s/it][A
Iteration:  58%|█████▊    | 291/498 [2:05:58<1:29:09, 25.84s/it][A
Iteration:  59%|█████▊    | 292/498 [2:06:23<1:27:54, 25.60s/it][A
Iteration:  59%|█████▉    | 293/498 [2:06:48<1:27:00, 25.46s/it][A
Iteration:  59%|█████▉    | 294/498 [2:07:14<1:26:44, 25.51s/it][A
Iteration:  59%|█████▉    | 295/498 [2:07:40<1:26:23, 25.53s/it][A
Iteration:  59%|█████▉    | 296/498 [2:08:05<1:25:38, 25.44s/it][A
Iteration:  60%|█████▉    | 297/498 [2:08:31<1:25:44, 25.59s/it][A
Iteration:  60%|█████▉    | 298/498 [2:08:56<1:25:06, 25.53s/it][A
Iteration:  60%|██████    | 299/498 [2:09:23<1:25:32, 25.79s/it][A
Iteration:  60%|██████    | 300/498 [2:09:48<1:25:11, 25.81s/it][A
Iteration:  60%|██████    | 301/498 [2:10:14<1:24:40, 25.79s/it][A
Iteration:  61%|██████    | 302/498 [2:10:41<1:25:11, 26.08s/it][A
Iteration:  61%|██████    | 303/498 [2:11:07<1:24:43, 26.07s/it][A
Iteration:  61%|██████    | 304/498 [2:11:33<1:24:28, 26.13s/it][A
Iteration:  61%|██████    | 305/498 [2:11:58<1:23:00, 25.81s/it][A
Iteration:  61%|██████▏   | 306/498 [2:12:24<1:22:53, 25.90s/it][A
Iteration:  62%|██████▏   | 307/498 [2:12:50<1:21:58, 25.75s/it][A
Iteration:  62%|██████▏   | 308/498 [2:13:16<1:21:38, 25.78s/it][A
Iteration:  62%|██████▏   | 309/498 [2:13:41<1:20:56, 25.70s/it][A
Iteration:  62%|██████▏   | 310/498 [2:14:07<1:20:19, 25.63s/it][A
Iteration:  62%|██████▏   | 311/498 [2:14:33<1:20:37, 25.87s/it][A
Iteration:  63%|██████▎   | 312/498 [2:14:59<1:20:40, 26.02s/it][A
Iteration:  63%|██████▎   | 313/498 [2:15:25<1:19:26, 25.77s/it][A
Iteration:  63%|██████▎   | 314/498 [2:15:50<1:18:35, 25.63s/it][A
Iteration:  63%|██████▎   | 315/498 [2:16:15<1:17:38, 25.46s/it][A
Iteration:  63%|██████▎   | 316/498 [2:16:41<1:17:26, 25.53s/it][A
Iteration:  64%|██████▎   | 317/498 [2:17:06<1:17:08, 25.57s/it][A
Iteration:  64%|██████▍   | 318/498 [2:17:32<1:16:38, 25.55s/it][A
Iteration:  64%|██████▍   | 319/498 [2:17:58<1:16:37, 25.69s/it][A
Iteration:  64%|██████▍   | 320/498 [2:18:23<1:15:45, 25.53s/it][A
Iteration:  64%|██████▍   | 321/498 [2:18:49<1:15:37, 25.64s/it][A
Iteration:  65%|██████▍   | 322/498 [2:19:16<1:16:12, 25.98s/it][A
Iteration:  65%|██████▍   | 323/498 [2:19:41<1:15:34, 25.91s/it][A
Iteration:  65%|██████▌   | 324/498 [2:20:09<1:16:29, 26.37s/it][A
Iteration:  65%|██████▌   | 325/498 [2:20:34<1:15:03, 26.03s/it][A
Iteration:  65%|██████▌   | 326/498 [2:20:59<1:14:00, 25.81s/it][A
Iteration:  66%|██████▌   | 327/498 [2:21:25<1:13:05, 25.65s/it][A
Iteration:  66%|██████▌   | 328/498 [2:21:51<1:12:55, 25.74s/it][A
Iteration:  66%|██████▌   | 329/498 [2:22:16<1:12:01, 25.57s/it][A
